Close Shot,Mid-Range Shot,Three-Point Shot,Free Throw,Shot IQ,Offensive Consistency,Speed,Acceleration,Strength,Vertical,Stamina,Hustle,Overall Durability,Layup,Standing Dunk,Driving Dunk,Post Hook,Post Fade,Post Control,Draw Foul,Hands,Pass Accuracy,Ball Handle,Speed with Ball,Pass IQ,Pass Vision,Interior Defense,Perimeter Defense,Steal,Block,Lateral Quickness,Help Defense IQ,Pass Perception,Defensive Consistency,Offensive Rebound,Defensive Rebound,salary
76,60,74,70,97,85,71,67,72,92,95,90,84,85,95,95,58,60,72,74,95,55,62,66,60,60,78,79,40,52,74,75,68,70,52,74,0.4733114974056454
70,90,75,73,86,65,53,48,91,69,95,85,78,65,80,61,85,85,85,40,84,75,50,33,88,66,90,63,42,65,67,92,70,90,50,68,0.6837054341526176
76,47,60,64,62,70,60,58,95,79,89,90,81,80,95,85,80,55,80,45,85,52,45,49,70,54,84,52,87,80,52,84,80,75,90,97,0.6602522659390713
85,71,77,72,66,95,82,85,57,98,98,92,83,88,40,94,45,70,55,70,95,66,79,80,75,67,55,66,37,60,82,72,75,55,41,56,0.6708959231171787
90,72,74,86,90,98,79,78,87,86,97,98,78,94,95,86,93,93,89,90,95,60,65,67,72,60,97,73,63,89,71,97,82,95,75,81,0.6602522917975429
91,78,56,68,97,95,70,69,84,85,95,93,90,79,90,80,76,68,78,84,95,64,60,59,74,71,85,69,49,72,69,86,75,85,75,85,0.0489854609709556
80,46,47,63,98,98,93,84,80,85,97,97,83,96,83,87,76,73,79,96,98,75,87,84,89,79,80,88,90,53,75,88,85,90,55,69,0.1694820336115653
75,45,61,78,80,70,68,71,94,90,95,95,88,78,98,93,74,74,85,72,98,75,75,66,74,66,78,59,33,51,65,72,70,65,43,62,0.8504916445331079
75,68,85,90,90,95,67,62,60,72,87,85,84,73,40,70,49,60,64,64,70,69,74,66,72,39,54,78,35,32,79,75,62,70,35,52,0.3992622474642278
85,87,80,83,98,98,76,83,56,87,98,78,82,94,30,75,55,55,44,90,81,77,86,76,85,74,45,74,41,47,75,75,65,65,39,52,0.6602522659390713
95,88,83,78,78,80,82,83,64,82,90,95,80,68,80,80,66,65,64,60,85,59,69,65,62,39,78,75,75,72,78,78,72,70,59,78,0.0237672452085933
85,79,84,87,95,98,71,78,42,77,89,80,85,82,65,75,64,76,62,60,80,75,78,70,70,70,61,69,41,57,72,75,68,40,47,68,0.14754256860368856
92,81,72,86,70,75,25,25,83,60,92,80,79,70,80,60,86,80,89,72,80,35,35,25,78,34,84,45,38,95,25,89,69,75,45,59,0.27237534833300514
72,89,85,82,97,90,75,78,41,78,90,60,82,85,25,30,28,45,48,77,94,75,83,74,70,61,48,69,40,47,74,54,60,50,41,61,0.08537161442143507
95,97,80,91,90,85,80,80,62,75,88,75,77,85,25,27,40,55,75,55,90,88,90,80,88,77,61,91,73,35,90,82,95,90,31,65,0.9553869996948183
